2026-08-18 12:34:20 - deeponet - INFO - Training comment
2026-08-18 12:34:20 - deeponet - INFO - multi-AR geometry encoding (Re + SDF): train AR5+AR16+50xAR10, test AR8 interp / AR4+AR20 extrap
2026-08-18 12:34:20 - deeponet - INFO - Output directory: /home/hantianl/Documents/PIDIF/DeepONet/results/081826_1
2026-08-18 12:34:20 - deeponet - INFO - Available cases: 330 (200 channel_water + 130 multi-AR)
2026-08-18 12:34:20 - deeponet - INFO - AR5: 45 train, valid=['channel_213', 'channel_217', 'channel_223', 'channel_232', 'channel_257']
2026-08-18 12:34:20 - deeponet - INFO - AR16: 45 train, valid=['channel_273', 'channel_278', 'channel_285', 'channel_287', 'channel_313']
2026-08-18 12:34:20 - deeponet - INFO - AR10: 45 train, valid=['channel_05', 'channel_10', 'channel_92', 'channel_126', 'channel_154']
2026-08-18 12:34:20 - deeponet - INFO - 
Train cases: 135 | Valid cases: 15
2026-08-18 12:34:20 - deeponet - INFO - Test [ar10_shapes]: 150
2026-08-18 12:34:20 - deeponet - INFO - Test [ar8_interp]: 10
2026-08-18 12:34:20 - deeponet - INFO - Test [ar4_extrap]: 10
2026-08-18 12:34:20 - deeponet - INFO - Test [ar20_extrap]: 10
2026-08-18 17:35:43 - deeponet - INFO - Train samples: 13950
2026-08-18 17:35:43 - deeponet - INFO - Valid samples: 155
2026-08-18 17:35:43 - deeponet - INFO - Train branch channels: ['x_local', 'y_local', 'wall_mask', 'interface_mask', 'boundary_pressure', 'boundary_u', 'boundary_v', 'known_pressure', 'known_u', 'known_v', 'local_aspect_ratio', 'log10_reynolds', 'sdf']
2026-08-18 17:35:43 - deeponet - INFO - Train trunk channels: ['x_local', 'y_local', 'sdf']
2026-08-18 17:35:43 - deeponet - INFO - Output channels: ['pressure', 'u', 'v']
2026-08-18 17:35:43 - deeponet - INFO - Train Reynolds numbers: [62.2, 99.5, 199.0]
2026-08-18 17:35:43 - deeponet - INFO - Example train sample:
2026-08-18 17:35:43 - deeponet - INFO - branch: (1024, 13)
2026-08-18 17:35:43 - deeponet - INFO - query: (138257, 3)
2026-08-18 17:35:43 - deeponet - INFO - target: (138257, 3)
2026-08-18 17:35:43 - deeponet - INFO - Train cases: [0, 6, 13, 35, 39, 54, 60, 65, 68, 71, 72, 80, 83, 84, 89, 90, 91, 99, 105, 111, 116, 117, 119, 123, 131, 136, 138, 139, 142, 145, 152, 153, 157, 158, 159, 160, 163, 165, 168, 171, 172, 179, 180, 191, 198, 210, 211, 212, 214, 215, 216, 218, 219, 220, 221, 222, 224, 225, 226, 227, 228, 229, 230, 231, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 258, 259, 270, 271, 272, 274, 275, 276, 277, 279, 280, 281, 282, 283, 284, 286, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 314, 315, 316, 317, 318, 319]
2026-08-18 17:35:43 - deeponet - INFO - Valid cases: [5, 10, 92, 126, 154, 213, 217, 223, 232, 257, 273, 278, 285, 287, 313]
2026-08-18 17:35:50 - deeponet - INFO - Y mean: tensor([ 5.8356e+02,  9.9984e-01, -7.5460e-06])
2026-08-18 17:35:50 - deeponet - INFO - Y std: tensor([6.9449e+02, 3.9754e-01, 2.2882e-02])
2026-08-18 17:35:50 - deeponet - INFO - local_aspect_mean: 0.9999999403953552
2026-08-18 17:35:50 - deeponet - INFO - local_aspect_std: 0.7965306043624878
2026-08-18 17:35:50 - deeponet - INFO - train log10(Re) values: [1.7937999963760376, 1.9979000091552734, 2.2988998889923096]
2026-08-18 17:35:50 - deeponet - INFO - PDE Reynolds-number range: 9.96368408203125 768.0214233398438
2026-08-18 17:35:50 - deeponet - INFO - branch batch: torch.Size([30, 1024, 13])
2026-08-18 17:35:50 - deeponet - INFO - query batch: torch.Size([1319933, 3])
2026-08-18 17:35:50 - deeponet - INFO - target batch: torch.Size([1319933, 3])
2026-08-18 17:35:50 - deeponet - INFO - query batch id: tensor(0) tensor(29)
2026-08-18 17:35:50 - deeponet - INFO - sample indices: tensor([ 8526,   775,  7403,   566,  7271, 11846,   477,  6113,   602,  5053,
         4791, 13084,  7952,  7713,  3045,  7608,  3579,  2229,  4793,  6268,
        12588, 13444,   801,  5139,   531,  2984,  3992,  5004,  3517, 13921])
2026-08-18 17:35:50 - deeponet - INFO - branch mask batch: torch.Size([30, 1024])
2026-08-18 17:35:51 - deeponet - INFO - {'branch_input_dim': 13, 'trunk_input_dim': 3, 'output_channels': 3, 'latent_dim': 128, 'branch_point_hidden_dim': 128, 'branch_point_depth': 3, 'branch_global_hidden_dim': 128, 'branch_global_depth': 3, 'trunk_hidden_dim': 128, 'trunk_depth': 4, 'aggregation': 'mean', 'activation': 'gelu', 'layer_norm': False, 'trunk_activation': 'gelu', 'branch_trunk_mixing': False, 'siren_w0': 30.0}
2026-08-18 17:35:51 - deeponet - INFO - No checkpoint found; training from scratch.
2026-08-18 17:37:33 - deeponet - INFO - Epoch 0001 | data loss=5.571e-01 | bc loss=2.977e-01 | PDE loss=0.000e+00 | valid MSE=7.221e+03 | valid rel L2=2.881e-01 | pressure=1.574e-01, u=1.070e-01, v=7.395e-01 | Time: 0:01:41.826094
2026-08-18 17:52:53 - deeponet - INFO - Epoch 0010 | data loss=7.032e-02 | bc loss=2.716e-02 | PDE loss=0.000e+00 | valid MSE=1.528e+03 | valid rel L2=2.800e-01 | pressure=7.871e-02, u=3.552e-02, v=4.640e-01 | Time: 0:17:01.401616
2026-08-18 18:09:52 - deeponet - INFO - Epoch 0020 | data loss=3.411e-02 | bc loss=1.008e-02 | PDE loss=0.000e+00 | valid MSE=2.881e+02 | valid rel L2=7.680e-02 | pressure=3.208e-02, u=2.052e-02, v=3.110e-01 | Time: 0:34:00.515642
2026-08-18 18:26:49 - deeponet - INFO - Epoch 0030 | data loss=2.601e-02 | bc loss=7.738e-03 | PDE loss=0.000e+00 | valid MSE=3.144e+02 | valid rel L2=7.910e-02 | pressure=3.321e-02, u=1.556e-02, v=2.690e-01 | Time: 0:50:57.381791
2026-08-18 18:44:04 - deeponet - INFO - Epoch 0040 | data loss=2.129e-02 | bc loss=5.701e-03 | PDE loss=0.000e+00 | valid MSE=2.593e+02 | valid rel L2=6.943e-02 | pressure=2.785e-02, u=1.748e-02, v=2.561e-01 | Time: 1:08:12.419443
2026-08-18 19:01:02 - deeponet - INFO - Epoch 0050 | data loss=1.760e-02 | bc loss=4.901e-03 | PDE loss=0.000e+00 | valid MSE=2.677e+02 | valid rel L2=1.048e-01 | pressure=2.481e-02, u=1.527e-02, v=2.284e-01 | Time: 1:25:10.680204
2026-08-18 19:18:00 - deeponet - INFO - Epoch 0060 | data loss=1.528e-02 | bc loss=3.768e-03 | PDE loss=0.000e+00 | valid MSE=2.383e+02 | valid rel L2=6.875e-02 | pressure=2.465e-02, u=1.183e-02, v=2.062e-01 | Time: 1:42:08.997087
2026-08-18 19:35:02 - deeponet - INFO - Epoch 0070 | data loss=1.471e-02 | bc loss=4.118e-03 | PDE loss=0.000e+00 | valid MSE=1.008e+02 | valid rel L2=5.015e-02 | pressure=1.646e-02, u=1.105e-02, v=1.908e-01 | Time: 1:59:10.049761
2026-08-18 19:52:03 - deeponet - INFO - Epoch 0080 | data loss=1.170e-02 | bc loss=3.293e-03 | PDE loss=0.000e+00 | valid MSE=1.462e+02 | valid rel L2=6.326e-02 | pressure=1.772e-02, u=9.869e-03, v=1.638e-01 | Time: 2:16:11.514806
2026-08-18 20:09:02 - deeponet - INFO - Epoch 0090 | data loss=9.962e-03 | bc loss=2.987e-03 | PDE loss=0.000e+00 | valid MSE=1.622e+02 | valid rel L2=6.001e-02 | pressure=2.137e-02, u=9.937e-03, v=1.626e-01 | Time: 2:33:10.928839
2026-08-18 20:26:02 - deeponet - INFO - Epoch 0100 | data loss=9.442e-03 | bc loss=2.805e-03 | PDE loss=0.000e+00 | valid MSE=8.479e+01 | valid rel L2=4.813e-02 | pressure=1.665e-02, u=8.933e-03, v=1.486e-01 | Time: 2:50:10.284584
2026-08-18 20:42:58 - deeponet - INFO - Epoch 0110 | data loss=7.716e-03 | bc loss=2.081e-03 | PDE loss=0.000e+00 | valid MSE=7.334e+01 | valid rel L2=5.762e-02 | pressure=1.385e-02, u=8.608e-03, v=1.492e-01 | Time: 3:07:06.828722
2026-08-18 20:59:56 - deeponet - INFO - Epoch 0120 | data loss=6.931e-03 | bc loss=1.830e-03 | PDE loss=0.000e+00 | valid MSE=1.133e+02 | valid rel L2=3.925e-02 | pressure=1.699e-02, u=1.049e-02, v=1.335e-01 | Time: 3:24:04.306841
2026-08-18 21:16:52 - deeponet - INFO - Epoch 0130 | data loss=6.631e-03 | bc loss=1.743e-03 | PDE loss=0.000e+00 | valid MSE=3.272e+02 | valid rel L2=5.705e-02 | pressure=2.695e-02, u=7.955e-03, v=1.202e-01 | Time: 3:41:00.397612
2026-08-18 21:33:52 - deeponet - INFO - Epoch 0140 | data loss=5.723e-03 | bc loss=1.569e-03 | PDE loss=0.000e+00 | valid MSE=6.834e+01 | valid rel L2=4.064e-02 | pressure=1.945e-02, u=7.713e-03, v=1.240e-01 | Time: 3:58:00.620738
2026-08-18 21:50:49 - deeponet - INFO - Epoch 0150 | data loss=5.058e-03 | bc loss=1.243e-03 | PDE loss=0.000e+00 | valid MSE=1.479e+02 | valid rel L2=6.828e-02 | pressure=1.885e-02, u=9.602e-03, v=1.214e-01 | Time: 4:14:57.535046
2026-08-18 22:07:51 - deeponet - INFO - Epoch 0160 | data loss=4.578e-03 | bc loss=1.166e-03 | PDE loss=0.000e+00 | valid MSE=1.188e+02 | valid rel L2=4.213e-02 | pressure=1.631e-02, u=9.366e-03, v=1.197e-01 | Time: 4:31:59.747232
2026-08-18 22:24:59 - deeponet - INFO - Epoch 0170 | data loss=4.323e-03 | bc loss=1.045e-03 | PDE loss=0.000e+00 | valid MSE=5.787e+01 | valid rel L2=3.871e-02 | pressure=1.218e-02, u=7.225e-03, v=1.041e-01 | Time: 4:49:07.437301
2026-08-18 22:41:59 - deeponet - INFO - Epoch 0180 | data loss=4.307e-03 | bc loss=1.136e-03 | PDE loss=0.000e+00 | valid MSE=7.919e+02 | valid rel L2=8.468e-02 | pressure=4.535e-02, u=7.423e-03, v=1.146e-01 | Time: 5:06:07.176178
