2026-08-15 13:48:23 - deeponet - INFO - Training comment
2026-08-15 13:48:23 - deeponet - INFO - multi-scale geometry encoding: Re + SDF channels; 10 cases each at H=0.05/0.1/0.2 mm, 8/1/1 split per group
2026-08-15 13:48:23 - deeponet - INFO - Output directory: /home/hantianl/Documents/PIDIF/DeepONet/results/081526_1
2026-08-15 13:48:23 - deeponet - INFO - Available cases (30):
2026-08-15 13:48:23 - deeponet - INFO -   channel_water: ['channel_00', 'channel_01', 'channel_02', 'channel_03', 'channel_04', 'channel_05', 'channel_06', 'channel_07', 'channel_08', 'channel_09']
2026-08-15 13:48:23 - deeponet - INFO -   channel_water_ablation: ['channel_020', 'channel_021', 'channel_022', 'channel_023', 'channel_024', 'channel_025', 'channel_026', 'channel_027', 'channel_028', 'channel_029', 'channel_030', 'channel_031', 'channel_032', 'channel_033', 'channel_034', 'channel_035', 'channel_036', 'channel_037', 'channel_038', 'channel_039']
2026-08-15 13:48:23 - deeponet - INFO - H0.05mm: train=['channel_030', 'channel_032', 'channel_033', 'channel_034', 'channel_035', 'channel_036', 'channel_037', 'channel_039']
2026-08-15 13:48:23 - deeponet - INFO - H0.05mm: valid=['channel_038'] test=['channel_031']
2026-08-15 13:48:23 - deeponet - INFO - H0.10mm: train=['channel_00', 'channel_02', 'channel_03', 'channel_04', 'channel_06', 'channel_07', 'channel_08', 'channel_09']
2026-08-15 13:48:23 - deeponet - INFO - H0.10mm: valid=['channel_05'] test=['channel_01']
2026-08-15 13:48:23 - deeponet - INFO - H0.20mm: train=['channel_020', 'channel_021', 'channel_022', 'channel_024', 'channel_025', 'channel_026', 'channel_028', 'channel_029']
2026-08-15 13:48:23 - deeponet - INFO - H0.20mm: valid=['channel_027'] test=['channel_023']
2026-08-15 13:48:23 - deeponet - INFO - 
Train cases (24): ['channel_00', 'channel_02', 'channel_020', 'channel_021', 'channel_022', 'channel_024', 'channel_025', 'channel_026', 'channel_028', 'channel_029', 'channel_03', 'channel_030', 'channel_032', 'channel_033', 'channel_034', 'channel_035', 'channel_036', 'channel_037', 'channel_039', 'channel_04', 'channel_06', 'channel_07', 'channel_08', 'channel_09']
2026-08-15 13:48:23 - deeponet - INFO - Valid cases (3): ['channel_027', 'channel_038', 'channel_05']
2026-08-15 13:48:23 - deeponet - INFO - Test  cases (3): ['channel_01', 'channel_023', 'channel_031']
2026-08-15 15:01:34 - deeponet - INFO - Train samples: 2800
2026-08-15 15:01:34 - deeponet - INFO - Valid samples: 35
2026-08-15 15:01:34 - deeponet - INFO - Train branch channels: ['x_local', 'y_local', 'wall_mask', 'interface_mask', 'boundary_pressure', 'boundary_u', 'boundary_v', 'known_pressure', 'known_u', 'known_v', 'local_aspect_ratio', 'log10_reynolds', 'sdf']
2026-08-15 15:01:34 - deeponet - INFO - Train trunk channels: ['x_local', 'y_local', 'sdf']
2026-08-15 15:01:34 - deeponet - INFO - Output channels: ['pressure', 'u', 'v']
2026-08-15 15:01:34 - deeponet - INFO - Train Reynolds numbers: [49.8, 99.5, 199.0]
2026-08-15 15:01:34 - deeponet - INFO - Example train sample:
2026-08-15 15:01:34 - deeponet - INFO - branch: (1024, 13)
2026-08-15 15:01:34 - deeponet - INFO - query: (3247, 3)
2026-08-15 15:01:34 - deeponet - INFO - target: (3247, 3)
2026-08-15 15:01:34 - deeponet - INFO - Train cases: [0, 2, 3, 4, 6, 7, 8, 9, 20, 21, 22, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 37, 39]
2026-08-15 15:01:34 - deeponet - INFO - Valid cases: [5, 27, 38]
2026-08-15 15:01:36 - deeponet - INFO - Y mean: tensor([ 7.0085e+02,  1.0003e+00, -3.1952e-06])
2026-08-15 15:01:36 - deeponet - INFO - Y std: tensor([1.0629e+03, 3.9634e-01, 2.2303e-02])
2026-08-15 15:01:36 - deeponet - INFO - local_aspect_mean: 1.0
2026-08-15 15:01:36 - deeponet - INFO - local_aspect_std: 0.7841476798057556
2026-08-15 15:01:36 - deeponet - INFO - train log10(Re) values: [1.6969000101089478, 1.9979000091552734, 2.2988998889923096]
2026-08-15 15:01:36 - deeponet - INFO - PDE Reynolds-number range: 9.968602180480957 826.3033447265625
2026-08-15 15:01:37 - deeponet - INFO - branch batch: torch.Size([30, 1024, 13])
2026-08-15 15:01:37 - deeponet - INFO - query batch: torch.Size([647772, 3])
2026-08-15 15:01:37 - deeponet - INFO - target batch: torch.Size([647772, 3])
2026-08-15 15:01:37 - deeponet - INFO - query batch id: tensor(0) tensor(29)
2026-08-15 15:01:37 - deeponet - INFO - sample indices: tensor([ 826, 1861,  739, 1174, 2041, 1301, 2095, 1415, 2568, 1869, 1591,  689,
        2570, 2681, 1371, 1868, 2371,  192, 2325, 2092, 1508, 2500, 1987,  599,
        1091, 1459, 1140, 1607,  351, 1273])
2026-08-15 15:01:37 - deeponet - INFO - branch mask batch: torch.Size([30, 1024])
2026-08-15 15:01:38 - deeponet - INFO - {'branch_input_dim': 13, 'trunk_input_dim': 3, 'output_channels': 3, 'latent_dim': 128, 'branch_point_hidden_dim': 128, 'branch_point_depth': 3, 'branch_global_hidden_dim': 128, 'branch_global_depth': 3, 'trunk_hidden_dim': 128, 'trunk_depth': 4, 'aggregation': 'mean', 'activation': 'gelu', 'layer_norm': False, 'trunk_activation': 'gelu', 'branch_trunk_mixing': False, 'siren_w0': 30.0}
2026-08-15 15:01:38 - deeponet - INFO - No checkpoint found; training from scratch.
2026-08-15 15:02:24 - deeponet - INFO - Epoch 0001 | data loss=1.036e+00 | bc loss=7.782e-01 | PDE loss=0.000e+00 | valid MSE=4.299e+04 | valid rel L2=8.399e-01 | pressure=1.648e-01, u=1.961e-01, v=9.696e-01 | Time: 0:00:46.408898
2026-08-15 15:09:06 - deeponet - INFO - Epoch 0010 | data loss=2.552e-01 | bc loss=1.413e-01 | PDE loss=0.000e+00 | valid MSE=4.260e+03 | valid rel L2=5.207e-01 | pressure=7.423e-02, u=7.215e-02, v=7.175e-01 | Time: 0:07:27.790623
2026-08-15 15:16:27 - deeponet - INFO - Epoch 0020 | data loss=1.892e-01 | bc loss=1.047e-01 | PDE loss=0.000e+00 | valid MSE=4.141e+03 | valid rel L2=1.429e+00 | pressure=7.303e-02, u=5.548e-02, v=6.489e-01 | Time: 0:14:48.468742
2026-08-15 15:23:37 - deeponet - INFO - Epoch 0030 | data loss=1.326e-01 | bc loss=5.809e-02 | PDE loss=0.000e+00 | valid MSE=4.100e+03 | valid rel L2=1.038e+00 | pressure=8.529e-02, u=4.590e-02, v=5.518e-01 | Time: 0:21:58.925193
2026-08-15 15:30:53 - deeponet - INFO - Epoch 0040 | data loss=9.200e-02 | bc loss=3.578e-02 | PDE loss=0.000e+00 | valid MSE=3.224e+03 | valid rel L2=6.996e-01 | pressure=8.276e-02, u=3.656e-02, v=4.825e-01 | Time: 0:29:15.061826
2026-08-15 15:38:06 - deeponet - INFO - Epoch 0050 | data loss=7.691e-02 | bc loss=2.761e-02 | PDE loss=0.000e+00 | valid MSE=2.368e+03 | valid rel L2=2.395e-01 | pressure=7.224e-02, u=3.552e-02, v=4.454e-01 | Time: 0:36:28.272788
2026-08-15 15:45:22 - deeponet - INFO - Epoch 0060 | data loss=6.129e-02 | bc loss=2.163e-02 | PDE loss=0.000e+00 | valid MSE=8.337e+02 | valid rel L2=2.145e-01 | pressure=3.901e-02, u=2.664e-02, v=4.008e-01 | Time: 0:43:43.518760
2026-08-15 15:52:41 - deeponet - INFO - Epoch 0070 | data loss=5.046e-02 | bc loss=1.455e-02 | PDE loss=0.000e+00 | valid MSE=1.208e+03 | valid rel L2=3.479e-01 | pressure=4.121e-02, u=2.338e-02, v=3.684e-01 | Time: 0:51:02.955690
2026-08-15 15:59:50 - deeponet - INFO - Epoch 0080 | data loss=4.585e-02 | bc loss=1.311e-02 | PDE loss=0.000e+00 | valid MSE=2.591e+03 | valid rel L2=3.608e-01 | pressure=9.242e-02, u=2.355e-02, v=3.508e-01 | Time: 0:58:11.564727
2026-08-15 16:07:07 - deeponet - INFO - Epoch 0090 | data loss=4.617e-02 | bc loss=1.817e-02 | PDE loss=0.000e+00 | valid MSE=3.404e+03 | valid rel L2=4.030e-01 | pressure=5.861e-02, u=2.305e-02, v=3.359e-01 | Time: 1:05:29.383235
2026-08-15 16:14:02 - deeponet - INFO - Epoch 0100 | data loss=3.757e-02 | bc loss=1.243e-02 | PDE loss=0.000e+00 | valid MSE=9.787e+02 | valid rel L2=3.070e-01 | pressure=6.249e-02, u=2.137e-02, v=3.137e-01 | Time: 1:12:23.990697
2026-08-15 16:21:12 - deeponet - INFO - Epoch 0110 | data loss=3.419e-02 | bc loss=1.042e-02 | PDE loss=0.000e+00 | valid MSE=1.498e+03 | valid rel L2=6.802e-01 | pressure=6.409e-02, u=2.090e-02, v=3.090e-01 | Time: 1:19:34.028755
2026-08-15 16:28:34 - deeponet - INFO - Epoch 0120 | data loss=2.929e-02 | bc loss=8.243e-03 | PDE loss=0.000e+00 | valid MSE=7.775e+02 | valid rel L2=4.140e-01 | pressure=4.896e-02, u=2.691e-02, v=3.527e-01 | Time: 1:26:56.412461
2026-08-15 16:35:47 - deeponet - INFO - Epoch 0130 | data loss=3.076e-02 | bc loss=1.218e-02 | PDE loss=0.000e+00 | valid MSE=1.239e+03 | valid rel L2=1.860e-01 | pressure=4.852e-02, u=2.196e-02, v=3.026e-01 | Time: 1:34:08.897237
2026-08-15 16:43:02 - deeponet - INFO - Epoch 0140 | data loss=2.629e-02 | bc loss=8.706e-03 | PDE loss=0.000e+00 | valid MSE=1.705e+03 | valid rel L2=1.050e+00 | pressure=5.799e-02, u=2.278e-02, v=2.771e-01 | Time: 1:41:23.750746
2026-08-15 16:49:56 - deeponet - INFO - Epoch 0150 | data loss=2.720e-02 | bc loss=7.713e-03 | PDE loss=0.000e+00 | valid MSE=8.260e+02 | valid rel L2=3.714e-01 | pressure=3.760e-02, u=2.061e-02, v=2.708e-01 | Time: 1:48:18.303642
2026-08-15 16:57:21 - deeponet - INFO - Epoch 0160 | data loss=2.392e-02 | bc loss=7.908e-03 | PDE loss=0.000e+00 | valid MSE=5.346e+02 | valid rel L2=2.056e-01 | pressure=3.397e-02, u=1.722e-02, v=2.704e-01 | Time: 1:55:42.423586
2026-08-15 17:04:03 - deeponet - INFO - Epoch 0170 | data loss=2.352e-02 | bc loss=5.821e-03 | PDE loss=0.000e+00 | valid MSE=2.309e+03 | valid rel L2=2.983e-01 | pressure=4.079e-02, u=1.913e-02, v=2.581e-01 | Time: 2:02:24.831107
2026-08-15 17:07:23 - deeponet - INFO - Epoch 0180 | data loss=2.026e-02 | bc loss=5.034e-03 | PDE loss=0.000e+00 | valid MSE=2.115e+03 | valid rel L2=2.678e-01 | pressure=5.091e-02, u=1.849e-02, v=2.541e-01 | Time: 2:05:45.241584
2026-08-15 17:10:35 - deeponet - INFO - Epoch 0190 | data loss=1.989e-02 | bc loss=6.387e-03 | PDE loss=0.000e+00 | valid MSE=7.727e+02 | valid rel L2=2.863e-01 | pressure=3.697e-02, u=1.630e-02, v=2.505e-01 | Time: 2:08:56.676404
2026-08-15 17:13:46 - deeponet - INFO - Epoch 0200 | data loss=2.029e-02 | bc loss=6.642e-03 | PDE loss=0.000e+00 | valid MSE=6.468e+02 | valid rel L2=2.352e-01 | pressure=3.136e-02, u=3.028e-02, v=2.662e-01 | Time: 2:12:07.954633
